MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 0 600 5600 1 2666 0 0.0
PLATZ 0 600 5800 1 2921 0 0.0
PLATZ 0 600 6000 1 3183 0 0.0
PLATZ 0 600 6200 1 3413 0 0.0
PLATZ 0 600 6400 1 3597 0 0.0
PLATZ 0 600 6600 1 3856 0 0.0
PLATZ 0 600 6800 1 4121 0 0.0
PLATZ 0 600 7000 1 4537 0 0.0
PLATZ 0 600 7200 1 4929 0 0.0
PLATZ 0 600 7400 1 5332 0 0.0
PLATZ 0 600 7600 1 5752 0 0.0
PLATZ 0 600 7800 1 6118 0 0.0
PLATZ 0 600 8000 1 6347 0 0.0
PLATZ 0 600 8200 0 6697 0 0.0
PLATZ 0 600 8400 0 6968 0 0.0
PLATZ 0 600 8600 0 7155 0 0.0
PLATZ 0 600 8800 0 7015 0 0.0
PLATZ 0 600 9000 0 6540 0 0.0
PLATZ 0 600 9200 0 4948 0 0.0
PLATZ 0 600 9400 0 891 0 0.0
PLATZ 0 800 -2800 1 381 0 0.0
PLATZ 0 800 -2600 1 383 0 0.0
PLATZ 0 800 -2400 1 394 0 0.0
PLATZ 0 800 -2200 1 398 0 0.0
PLATZ 0 800 -2000 1 412 0 0.0
PLATZ 0 800 -1800 1 423 0 0.0
PLATZ 0 800 -1600 1 447 0 0.0
PLATZ 0 800 -1400 1 455 0 0.0
PLATZ 0 800 -1200 1 475 0 0.0
PLATZ 0 800 -1000 1 484 0 0.0
PLATZ 0 800 -800 1 504 0 0.0
PLATZ 0 800 -600 1 532 0 0.0
PLATZ 0 800 -400 1 540 0 0.0
PLATZ 0 800 -200 1 553 0 0.0
PLATZ 0 800 0 1 583 0 0.0
PLATZ 0 800 200 1 606 0 0.0
PLATZ 0 800 400 1 632 0 0.0
PLATZ 0 800 600 1 652 0 0.0
PLATZ 0 800 800 1 668 0 0.0
PLATZ 0 800 1000 1 719 0 0.0
PLATZ 0 800 1200 1 732 0 0.0
PLATZ 0 800 1400 1 763 0 0.0
PLATZ 0 800 1600 1 802 0 0.0
PLATZ 0 800 1800 1 851 0 0.0
PLATZ 0 800 2000 1 871 0 0.0
PLATZ 0 800 2200 1 920 0 0.0
PLATZ 0 800 2400 1 965 0 0.0
PLATZ 0 800 2600 1 1005 0 0.0
PLATZ 0 800 2800 1 1052 0 0.0
PLATZ 0 800 3000 1 1131 0 0.0
PLATZ 0 800 3200 1 1172 0 0.0
PLATZ 0 800 3400 1 1256 0 0.0
PLATZ 0 800 3600 1 1318 0 0.0
PLATZ 0 800 3800 1 1403 0 0.0
PLATZ 0 800 4000 1 1492 0 0.0
PLATZ 0 800 4200 1 1595 0 0.0
PLATZ 0 800 4400 1 1698 0 0.0
PLATZ 0 800 4600 1 1808 0 0.0
PLATZ 0 800 4800 1 1951 0 0.0
PLATZ 0 800 5000 1 2092 0 0.0
PLATZ 0 800 5200 1 2256 0 0.0
PLATZ 0 800 5400 1 2448 0 0.0
PLATZ 0 800 5600 1 2652 0 0.0
PLATZ 0 800 5800 1 2876 0 0.0
PLATZ 0 800 6000 1 3136 0 0.0
PLATZ 0 800 6200 1 3381 0 0.0
PLATZ 0 800 6400 1 3519 0 0.0
PLATZ 0 800 6600 1 3753 0 0.0
PLATZ 0 800 6800 1 4030 0 0.0
PLATZ 0 800 7000 1 4336 0 0.0
PLATZ 0 800 7200 1 4680 0 0.0
PLATZ 0 800 7400 1 5029 0 0.0
PLATZ 0 800 7600 1 5378 0 0.0
PLATZ 0 800 7800 1 5743 0 0.0
PLATZ 0 800 8000 1 5916 0 0.0
PLATZ 0 800 8200 0 6203 0 0.0
PLATZ 0 800 8400 0 6556 0 0.0
PLATZ 0 800 8600 0 6705 0 0.0
PLATZ 0 800 8800 0 6508 0 0.0
PLATZ 0 800 9000 0 6132 0 0.0
PLATZ 0 800 9200 0 5258 0 0.0
PLATZ 0 800 9400 0 1317 0 0.0
PLATZ 0 1000 -2800 1 371 0 0.0
PLATZ 0 1000 -2600 1 381 0 0.0
PLATZ 0 1000 -2400 1 402 0 0.0
PLATZ 0 1000 -2200 1 411 0 0.0
PLATZ 0 1000 -2000 1 423 0 0.0
PLATZ 0 1000 -1800 1 431 0 0.0
PLATZ 0 1000 -1600 1 443 0 0.0
PLATZ 0 1000 -1400 1 458 0 0.0
PLATZ 0 1000 -1200 1 473 0 0.0
PLATZ 0 1000 -1000 1 485 0 0.0
PLATZ 0 1000 -800 1 501 0 0.0
PLATZ 0 1000 -600 1 531 0 0.0
PLATZ 0 1000 -400 1 544 0 0.0
PLATZ 0 1000 -200 1 555 0 0.0
PLATZ 0 1000 0 1 568 0 0.0
PLATZ 0 1000 200 1 596 0 0.0
PLATZ 0 1000 400 1 620 0 0.0
PLATZ 0 1000 600 1 664 0 0.0
PLATZ 0 1000 800 1 682 0 0.0
PLATZ 0 1000 1000 1 705 0 0.0
PLATZ 0 1000 1200 1 720 0 0.0
PLATZ 0 1000 1400 1 753 0 0.0
PLATZ 0 1000 1600 1 811 0 0.0
PLATZ 0 1000 1800 1 838 0 0.0
PLATZ 0 1000 2000 1 864 0 0.0
PLATZ 0 1000 2200 1 903 0 0.0
PLATZ 0 1000 2400 1 956 0 0.0
PLATZ 0 1000 2600 1 1008 0 0.0
PLATZ 0 1000 2800 1 1062 0 0.0
PLATZ 0 1000 3000 1 1088 0 0.0
PLATZ 0 1000 3200 1 1173 0 0.0
PLATZ 0 1000 3400 1 1235 0 0.0
PLATZ 0 1000 3600 1 1297 0 0.0
PLATZ 0 1000 3800 1 1388 0 0.0
PLATZ 0 1000 4000 1 1464 0 0.0
PLATZ 0 1000 4200 1 1598 0 0.0
PLATZ 0 1000 4400 1 1690 0 0.0
PLATZ 0 1000 4600 1 1818 0 0.0
PLATZ 0 1000 4800 1 1942 0 0.0
PLATZ 0 1000 5000 1 2069 0 0.0
PLATZ 0 1000 5200 1 2220 0 0.0
PLATZ 0 1000 5400 1 2406 0 0.0
PLATZ 0 1000 5600 1 2627 0 0.0
PLATZ 0 1000 5800 1 2852 0 0.0
PLATZ 0 1000 6000 1 3157 0 0.0
PLATZ 0 1000 6200 1 3306 0 0.0
PLATZ 0 1000 6400 1 3431 0 0.0
PLATZ 0 1000 6600 1 3709 0 0.0
PLATZ 0 1000 6800 1 3928 0 0.0
PLATZ 0 1000 7000 1 4206 0 0.0
PLATZ 0 1000 7200 1 4516 0 0.0
PLATZ 0 1000 7400 1 4838 0 0.0
PLATZ 0 1000 7600 1 5134 0 0.0
PLATZ 0 1000 7800 1 5445 0 0.0
PLATZ 0 1000 8000 1 5654 0 0.0
PLATZ 0 1000 8200 0 6012 0 0.0
PLATZ 0 1000 8400 0 6354 0 0.0
PLATZ 0 1000 8600 0 6457 0 0.0
PLATZ 0 1000 8800 0 6267 0 0.0
PLATZ 0 1000 9000 0 6167 0 0.0
PLATZ 0 1000 9200 0 5019 0 0.0
PLATZ 0 1000 9400 0 880 0 0.0
PLATZ 0 1200 -2800 1 376 7 1.9
PLATZ 0 1200 -2600 1 391 7 1.8
PLATZ 0 1200 -2400 1 400 7 1.8
PLATZ 0 1200 -2200 1 408 8 2.0
PLATZ 0 1200 -2000 1 422 8 1.9
PLATZ 0 1200 -600 1 521 6 1.2
PLATZ 0 1200 -400 1 557 4 0.7
PLATZ 0 1200 -200 1 564 0 0.0
PLATZ 0 1200 0 1 581 0 0.0
PLATZ 0 1200 200 1 603 0 0.0
PLATZ 0 1200 400 1 617 0 0.0
PLATZ 0 1200 600 1 641 0 0.0
PLATZ 0 1200 800 1 659 0 0.0
PLATZ 0 1200 1000 1 698 0 0.0
PLATZ 0 1200 1200 1 734 0 0.0
PLATZ 0 1200 1400 1 763 0 0.0
PLATZ 0 1200 1600 1 805 0 0.0
PLATZ 0 1200 1800 1 828 0 0.0
PLATZ 0 1200 2000 1 864 0 0.0
PLATZ 0 1200 2200 1 913 0 0.0
PLATZ 0 1200 3000 1 1088 0 0.0
PLATZ 0 1200 3200 1 1167 0 0.0
PLATZ 0 1200 3400 1 1240 0 0.0
PLATZ 0 1200 3600 1 1307 0 0.0
PLATZ 0 1200 3800 1 1397 0 0.0
PLATZ 0 1200 4000 1 1466 0 0.0
PLATZ 0 1200 4200 1 1572 0 0.0
PLATZ 0 1200 4400 1 1684 0 0.0
PLATZ 0 1200 4600 1 1775 0 0.0
PLATZ 0 1200 4800 1 1912 0 0.0
PLATZ 0 1200 5000 1 2049 0 0.0
PLATZ 0 1200 5200 1 2217 0 0.0
PLATZ 0 1200 5400 1 2398 0 0.0
PLATZ 0 1200 5600 1 2583 0 0.0
PLATZ 0 1200 5800 1 2844 0 0.0
PLATZ 0 1200 6000 1 3061 0 0.0
PLATZ 0 1200 6800 1 3830 0 0.0
PLATZ 0 1200 7000 1 4059 0 0.0
PLATZ 0 1200 7200 1 4375 0 0.0
PLATZ 0 1200 7400 1 4694 0 0.0
PLATZ 0 1200 7600 1 4962 0 0.0
PLATZ 0 1200 7800 1 5227 0 0.0
PLATZ 0 1200 8000 1 5526 0 0.0
PLATZ 0 1200 8200 0 5925 0 0.0
PLATZ 0 1200 8400 0 6234 0 0.0
PLATZ 0 1200 8600 0 6363 0 0.0
PLATZ 0 1200 8800 0 6412 0 0.0
PLATZ 0 1200 9000 0 6436 0 0.0
PLATZ 0 1200 9200 0 4881 0 0.0
PLATZ 0 1200 9400 0 544 0 0.0
PLATZ 0 1400 -2800 1 376 42 11.2
PLATZ 0 1400 -2600 1 383 43 11.2
PLATZ 0 1400 -2400 1 387 34 8.8
PLATZ 0 1400 -2200 1 402 28 7.0
PLATZ 0 1400 -400 1 546 9 1.6
PLATZ 0 1400 -200 1 558 0 0.0
PLATZ 0 1400 0 1 578 0 0.0
PLATZ 0 1400 200 1 594 0 0.0
PLATZ 0 1400 400 1 624 0 0.0
PLATZ 0 1400 600 1 662 0 0.0
PLATZ 0 1400 800 1 668 0 0.0
PLATZ 0 1400 1000 1 697 0 0.0
PLATZ 0 1400 1200 1 732 0 0.0
PLATZ 0 1400 1400 1 783 0 0.0
PLATZ 0 1400 1600 1 803 0 0.0
PLATZ 0 1400 1800 1 834 0 0.0
PLATZ 0 1400 3400 1 1248 41 3.3
PLATZ 0 1400 3600 1 1311 0 0.0
PLATZ 0 1400 3800 1 1386 0 0.0
PLATZ 0 1400 4000 1 1472 0 0.0
PLATZ 0 1400 4200 1 1549 0 0.0
PLATZ 0 1400 4400 1 1654 0 0.0
PLATZ 0 1400 4600 1 1766 0 0.0
PLATZ 0 1400 4800 1 1901 0 0.0
PLATZ 0 1400 5000 1 2054 0 0.0
PLATZ 0 1400 5200 1 2206 0 0.0
PLATZ 0 1400 5400 1 2385 0 0.0
PLATZ 0 1400 5600 1 2591 7 0.3
PLATZ 0 1400 7200 1 4406 101 2.3
PLATZ 0 1400 7400 1 4697 0 0.0
PLATZ 0 1400 7600 1 4946 0 0.0
PLATZ 0 1400 7800 1 5273 0 0.0
PLATZ 0 1400 8000 1 5638 0 0.0
PLATZ 0 1400 8200 0 6065 0 0.0
PLATZ 0 1400 8400 0 6348 0 0.0
PLATZ 0 1400 8600 0 6571 0 0.0
PLATZ 0 1400 8800 0 6872 0 0.0
PLATZ 0 1400 9000 0 7040 0 0.0
PLATZ 0 1400 9200 0 4586 0 0.0
PLATZ 0 1400 9400 0 185 0 0.0
PLATZ 0 1600 -2800 1 367 93 25.3
PLATZ 0 1600 -2600 1 386 101 26.2
PLATZ 0 1600 -2400 1 393 88 22.4
PLATZ 0 1600 -200 1 554 3 0.5
PLATZ 0 1600 0 1 579 7 1.2
PLATZ 0 1600 200 1 600 4 0.7
PLATZ 0 1600 400 1 624 3 0.5
PLATZ 0 1600 600 1 647 4 0.6
PLATZ 0 1600 800 1 685 6 0.9
PLATZ 0 1600 1000 1 699 16 2.3
PLATZ 0 1600 1200 1 731 23 3.1
PLATZ 0 1600 1400 1 774 33 4.3
PLATZ 0 1600 1600 1 800 42 5.2
PLATZ 0 1600 3600 1 1306 0 0.0
PLATZ 0 1600 3800 1 1399 3 0.2
PLATZ 0 1600 4000 1 1486 5 0.3
PLATZ 0 1600 4200 1 1579 2 0.1
PLATZ 0 1600 4400 1 1679 1 0.1
PLATZ 0 1600 4600 1 1816 2 0.1
PLATZ 0 1600 4800 1 1947 4 0.2
PLATZ 0 1600 5000 1 2086 18 0.9
PLATZ 0 1600 5200 1 2247 45 2.0
PLATZ 0 1600 5400 1 2429 85 3.5
PLATZ 0 1600 7400 1 4803 0 0.0
PLATZ 0 1600 7600 1 5119 0 0.0
PLATZ 0 1600 7800 1 5477 0 0.0
PLATZ 0 1600 8000 1 5991 0 0.0
PLATZ 0 1600 8200 0 6492 0 0.0
PLATZ 0 1600 8400 0 6795 0 0.0
PLATZ 0 1600 8600 0 7188 0 0.0
PLATZ 0 1600 8800 0 7490 0 0.0
PLATZ 0 1600 9000 0 5584 0 0.0
PLATZ 0 1600 9200 0 2064 0 0.0
PLATZ 0 1800 -2800 1 368 118 32.1
PLATZ 0 1800 -2600 1 389 125 32.1
PLATZ 0 1800 -2400 1 393 115 29.3
PLATZ 0 1800 0 1 595 49 8.2
PLATZ 0 1800 200 1 602 53 8.8
PLATZ 0 1800 400 1 631 71 11.3
PLATZ 0 1800 600 1 663 85 12.8
PLATZ 0 1800 800 1 677 99 14.6
PLATZ 0 1800 1000 1 703 107 15.2
PLATZ 0 1800 1200 1 738 118 16.0
PLATZ 0 1800 1400 1 772 133 17.2
PLATZ 0 1800 3800 1 1436 48 3.3
PLATZ 0 1800 4000 1 1512 59 3.9
PLATZ 0 1800 4200 1 1586 77 4.9
PLATZ 0 1800 4400 1 1719 110 6.4
PLATZ 0 1800 4600 1 1813 145 8.0
PLATZ 0 1800 4800 1 1959 192 9.8
PLATZ 0 1800 5000 1 2126 244 11.5
PLATZ 0 1800 5200 1 2283 306 13.4
PLATZ 0 1800 7600 1 5392 0 0.0
PLATZ 0 1800 7800 1 5843 0 0.0
PLATZ 0 1800 8000 1 6470 0 0.0
PLATZ 0 1800 8200 0 7038 0 0.0
PLATZ 0 1800 8400 0 7501 0 0.0
PLATZ 0 1800 8600 0 7324 0 0.0
PLATZ 0 1800 8800 0 5387 0 0.0
PLATZ 0 1800 9000 0 2439 0 0.0
PLATZ 0 1800 9200 0 175 0 0.0
PLATZ 0 2000 8800 0 2427 0 0.0
PLATZ 0 2000 9000 0 1019 0 0.0
PLATZ 0 2000 9200 0 2 0 0.0
PLATZ 0 2200 8800 0 1202 0 0.0
PLATZ 0 2200 9000 0 121 0 0.0
PLATZ 0 2400 8800 0 99 0 0.0
PLATZ 0 4400 -3800 0 355 0 0.0
PLATZ 0 4400 -3600 0 365 0 0.0
PLATZ 0 4400 -3400 0 371 0 0.0
PLATZ 0 4400 -3200 0 385 0 0.0
PLATZ 0 4400 -3000 0 391 0 0.0
PLATZ 0 4600 -200 0 656 0 0.0
PLATZ 0 4600 0 0 687 0 0.0
PLATZ 0 4600 200 0 722 0 0.0
PLATZ 0 4600 400 0 758 0 0.0
PLATZ 0 4600 600 0 791 0 0.0
PLATZ 0 4600 800 0 829 0 0.0
PLATZ 0 4600 1000 0 869 0 0.0
PLATZ 0 4600 1200 0 909 0 0.0
PLATZ 0 4600 1400 0 967 0 0.0
PLATZ 0 4600 1600 0 1013 0 0.0
PLATZ 0 4600 1800 0 1077 0 0.0
PLATZ 0 4600 2000 0 1153 0 0.0
PLATZ 0 4600 2200 0 1211 0 0.0
PLATZ 0 4600 2400 0 1282 0 0.0
PLATZ 0 4600 2600 0 1381 0 0.0
PLATZ 0 4600 2800 0 1465 0 0.0
PLATZ 0 4600 3000 0 1584 0 0.0
PLATZ 0 4600 3200 0 1688 0 0.0
PLATZ 0 4600 3400 0 1827 0 0.0
PLATZ 0 4600 3600 0 1975 0 0.0
PLATZ 0 4600 3800 0 2121 0 0.0
PLATZ 0 4600 4000 0 2320 0 0.0
PLATZ 0 4600 4200 0 2295 0 0.0
PLATZ 0 4600 4400 0 2106 0 0.0
PLATZ 0 4600 4600 0 1823 0 0.0
PLATZ 0 4600 4800 0 1454 0 0.0
PLATZ 0 4600 5000 0 986 0 0.0
PLATZ 0 4600 5200 0 487 0 0.0
PLATZ 0 4600 5400 0 178 0 0.0
PLATZ 0 4600 5600 0 68 0 0.0
PLATZ 0 4600 5800 0 17 0 0.0
PLATZ 0 4800 -200 0 672 0 0.0
PLATZ 0 4800 0 0 698 0 0.0
PLATZ 0 4800 200 0 744 0 0.0
PLATZ 0 4800 400 0 787 0 0.0
PLATZ 0 4800 600 0 804 0 0.0
PLATZ 0 4800 800 0 854 0 0.0
PLATZ 0 4800 1000 0 894 0 0.0
PLATZ 0 4800 1200 0 942 0 0.0
PLATZ 0 4800 1400 0 1001 0 0.0
PLATZ 0 4800 1600 0 1041 0 0.0
PLATZ 0 4800 1800 0 1124 0 0.0
PLATZ 0 4800 2000 0 1183 0 0.0
PLATZ 0 4800 2200 0 1247 0 0.0
PLATZ 0 4800 2400 0 1341 0 0.0
PLATZ 0 4800 2600 0 1430 0 0.0
PLATZ 0 4800 2800 0 1521 0 0.0
PLATZ 0 4800 3000 0 1623 0 0.0
PLATZ 0 4800 3200 0 1739 0 0.0
PLATZ 0 4800 3400 0 1893 0 0.0
PLATZ 0 4800 3600 0 2057 0 0.0
PLATZ 0 4800 3800 0 2112 0 0.0
PLATZ 0 4800 4000 0 1957 0 0.0
PLATZ 0 4800 4200 0 1743 0 0.0
PLATZ 0 4800 4400 0 1450 0 0.0
PLATZ 0 4800 4600 0 1077 0 0.0
PLATZ 0 4800 4800 0 620 0 0.0
PLATZ 0 4800 5000 0 248 0 0.0
PLATZ 0 4800 5200 0 97 0 0.0
PLATZ 0 4800 5400 0 32 0 0.0
PLATZ 0 4800 5600 0 1 0 0.0
PLATZ 0 5000 -200 0 691 0 0.0
PLATZ 0 5000 0 0 727 0 0.0
PLATZ 0 5000 200 0 749 0 0.0
PLATZ 0 5000 400 0 796 0 0.0
PLATZ 0 5000 600 0 831 0 0.0
PLATZ 0 5000 800 0 873 0 0.0
PLATZ 0 5000 1000 0 917 0 0.0
PLATZ 0 5000 1200 0 976 0 0.0
PLATZ 0 5000 1400 0 1025 0 0.0
PLATZ 0 5000 1600 0 1090 0 0.0
PLATZ 0 5000 1800 0 1158 0 0.0
PLATZ 0 5000 2000 0 1207 0 0.0
PLATZ 0 5000 2200 0 1293 0 0.0
PLATZ 0 5000 2400 0 1378 0 0.0
PLATZ 0 5000 2600 0 1460 0 0.0
PLATZ 0 5000 2800 0 1578 0 0.0
PLATZ 0 5000 3000 0 1692 0 0.0
PLATZ 0 5000 3200 0 1816 0 0.0
PLATZ 0 5000 3400 0 1922 0 0.0
PLATZ 0 5000 3600 0 1864 0 0.0
PLATZ 0 5000 3800 0 1680 0 0.0
PLATZ 0 5000 4000 0 1424 0 0.0
PLATZ 0 5000 4200 0 1116 0 0.0
PLATZ 0 5000 4400 0 722 0 0.0
PLATZ 0 5000 4600 0 313 0 0.0
PLATZ 0 5000 4800 0 113 0 0.0
PLATZ 0 5000 5000 0 39 0 0.0
PLATZ 0 5000 5200 0 6 0 0.0
PLATZ 0 5200 -200 0 704 0 0.0
PLATZ 0 5200 0 0 746 0 0.0
PLATZ 0 5200 200 0 783 0 0.0
PLATZ 0 5200 400 0 815 0 0.0
PLATZ 0 5200 600 0 859 0 0.0
PLATZ 0 5200 800 0 893 0 0.0
PLATZ 0 5200 1000 0 942 0 0.0
PLATZ 0 5200 1200 0 998 0 0.0
PLATZ 0 5200 1400 0 1062 0 0.0
PLATZ 0 5200 1600 0 1110 0 0.0
PLATZ 0 5200 1800 0 1175 0 0.0
PLATZ 0 5200 2000 0 1238 0 0.0
PLATZ 0 5200 2200 0 1344 0 0.0
PLATZ 0 5200 2400 0 1419 0 0.0
PLATZ 0 5200 2600 0 1522 0 0.0
PLATZ 0 5200 2800 0 1628 0 0.0
PLATZ 0 5200 3000 0 1755 0 0.0
PLATZ 0 5200 3200 0 1758 0 0.0
PLATZ 0 5200 3400 0 1615 0 0.0
PLATZ 0 5200 3600 0 1399 0 0.0
PLATZ 0 5200 3800 0 1137 0 0.0
PLATZ 0 5200 4000 0 806 0 0.0
PLATZ 0 5200 4200 0 411 0 0.0
PLATZ 0 5200 4400 0 147 0 0.0
PLATZ 0 5200 4600 0 54 0 0.0
PLATZ 0 5200 4800 0 17 0 0.0
PLATZ 0 5400 -2800 0 437 0 0.0
PLATZ 0 5400 -2600 0 454 0 0.0
PLATZ 0 5400 -2400 0 467 0 0.0
PLATZ 0 5400 -2200 0 478 0 0.0
PLATZ 0 5400 -2000 0 491 0 0.0
PLATZ 0 5400 -1800 0 521 0 0.0
PLATZ 0 5400 -1600 0 543 0 0.0
PLATZ 0 5400 -1400 0 556 0 0.0
PLATZ 0 5400 -1200 0 582 0 0.0
PLATZ 0 5400 -1000 0 611 0 0.0
PLATZ 0 5400 -800 0 624 0 0.0
PLATZ 0 5400 -600 0 662 0 0.0
PLATZ 0 5400 -400 0 680 0 0.0
PLATZ 0 5400 -200 0 715 0 0.0
PLATZ 0 5400 0 0 742 0 0.0
PLATZ 0 5400 200 0 778 0 0.0
PLATZ 0 5400 400 0 823 0 0.0
PLATZ 0 5400 600 0 886 0 0.0
PLATZ 0 5400 800 0 919 0 0.0
PLATZ 0 5400 1000 0 972 0 0.0
PLATZ 0 5400 1200 0 1024 0 0.0
PLATZ 0 5400 1400 0 1074 0 0.0
PLATZ 0 5400 1600 0 1150 0 0.0
PLATZ 0 5400 1800 0 1208 0 0.0
PLATZ 0 5400 2000 0 1287 0 0.0
PLATZ 0 5400 2200 0 1383 0 0.0
PLATZ 0 5400 2400 0 1463 0 0.0
PLATZ 0 5400 2600 0 1568 0 0.0
PLATZ 0 5400 2800 0 1630 0 0.0
PLATZ 0 5400 3000 0 1538 0 0.0
PLATZ 0 5400 3200 0 1362 0 0.0
PLATZ 0 5400 3400 0 1123 0 0.0
PLATZ 0 5400 3600 0 854 0 0.0
PLATZ 0 5400 3800 0 516 0 0.0
PLATZ 0 5400 4000 0 214 0 0.0
PLATZ 0 5400 4200 0 72 0 0.0
PLATZ 0 5400 4400 0 29 0 0.0
PLATZ 0 5400 4600 0 3 0 0.0
PLATZ 0 5600 -2800 0 441 0 0.0
PLATZ 0 5600 -2600 0 461 0 0.0
PLATZ 0 5600 -2400 0 466 0 0.0
PLATZ 0 5600 -2200 0 490 0 0.0
PLATZ 0 5600 -2000 0 503 0 0.0
PLATZ 0 5600 -1800 0 523 0 0.0
PLATZ 0 5600 -1600 0 553 0 0.0
PLATZ 0 5600 -1400 0 570 0 0.0
PLATZ 0 5600 -1200 0 598 0 0.0
PLATZ 0 5600 -1000 0 617 0 0.0
PLATZ 0 5600 -800 0 637 0 0.0
PLATZ 0 5600 -600 0 665 0 0.0
PLATZ 0 5600 -400 0 696 0 0.0
PLATZ 0 5600 -200 0 743 0 0.0
PLATZ 0 5600 0 0 777 0 0.0
PLATZ 0 5600 200 0 816 0 0.0
PLATZ 0 5600 400 0 837 0 0.0
PLATZ 0 5600 600 0 893 0 0.0
PLATZ 0 5600 800 0 943 0 0.0
PLATZ 0 5600 1000 0 992 0 0.0
PLATZ 0 5600 1200 0 1055 0 0.0
PLATZ 0 5600 1400 0 1105 0 0.0
PLATZ 0 5600 1600 0 1181 0 0.0
PLATZ 0 5600 1800 0 1252 0 0.0
PLATZ 0 5600 2000 0 1322 0 0.0
PLATZ 0 5600 2200 0 1421 0 0.0
PLATZ 0 5600 2400 0 1522 0 0.0
PLATZ 0 5600 2600 0 1457 0 0.0
PLATZ 0 5600 2800 0 1338 0 0.0
PLATZ 0 5600 3000 0 1117 0 0.0
PLATZ 0 5600 3200 0 889 0 0.0
PLATZ 0 5600 3400 0 587 0 0.0
PLATZ 0 5600 3600 0 303 0 0.0
PLATZ 0 5600 3800 0 106 0 0.0
PLATZ 0 5600 4000 0 38 0 0.0
PLATZ 0 5600 4200 0 8 0 0.0
PLATZ 0 5800 -2800 0 445 0 0.0
PLATZ 0 5800 -2600 0 470 0 0.0
PLATZ 0 5800 -2400 0 487 0 0.0
PLATZ 0 5800 -2200 0 496 0 0.0
